Dataset,Method,Epsilon,Threads,timeP_s,timeWhile_s,timeSingle_s,timeUNV_s,timeUR_s,timeC_s,timeU_s,timeAll_s,Runtime_ms,Runtime_s,numIter,numOrgVerts,numSimpVerts
bunny,P-Weld,2.800e-4,1,0.008978,0.000085,0.000249,0.000040,0.000186,0.000336,0.000131,0.010084,10.085742,0.010086,2,35947,35911
bunny,P-Weld,2.800e-4,2,0.004406,0.000040,0.000212,0.000038,0.000148,0.000254,0.000051,0.005190,5.191724,0.005192,2,35947,35911
bunny,P-Weld,2.800e-4,4,0.002451,0.000022,0.000393,0.000061,0.000280,0.000416,0.000026,0.003285,3.287039,0.003287,2,35947,35911
bunny,P-Weld,2.800e-4,8,0.001150,0.000013,0.000165,0.000032,0.000107,0.000180,0.000016,0.001696,1.697871,0.001698,2,35947,35911
bunny,P-Weld,2.800e-4,16,0.000760,0.000020,0.000212,0.000030,0.000111,0.000233,0.000028,0.001418,1.419745,0.001420,2,35947,35911
bunny,P-Weld,2.800e-4,32,0.000519,0.000030,0.000224,0.000032,0.000122,0.000255,0.000038,0.001249,1.250413,0.001250,2,35947,35911
bunny,P-Weld,2.800e-4,64,0.000984,0.002225,0.000215,0.000030,0.000112,0.002442,0.000588,0.004705,4.707615,0.004708,2,35947,35911
bunny,P-Weld,4.280e-4,1,0.009604,0.000124,0.000265,0.000060,0.000183,0.000390,0.000123,0.010778,10.779862,0.010780,2,35947,35588
bunny,P-Weld,4.280e-4,2,0.004681,0.000063,0.000226,0.000045,0.000153,0.000291,0.000049,0.005501,5.502184,0.005502,3,35947,35588
bunny,P-Weld,4.280e-4,4,0.002598,0.000034,0.000410,0.000068,0.000288,0.000445,0.000026,0.003460,3.461414,0.003461,3,35947,35588
bunny,P-Weld,4.280e-4,8,0.001226,0.000022,0.000175,0.000037,0.000111,0.000198,0.000016,0.001786,1.787841,0.001788,3,35947,35588
bunny,P-Weld,4.280e-4,16,0.000762,0.000032,0.000230,0.000037,0.000119,0.000263,0.000026,0.001443,1.444307,0.001444,3,35947,35588
bunny,P-Weld,4.280e-4,32,0.000531,0.000043,0.000230,0.000038,0.000121,0.000274,0.000039,0.001280,1.281785,0.001282,3,35947,35588
bunny,P-Weld,4.280e-4,64,0.000813,0.001119,0.000228,0.000036,0.000115,0.001348,0.000045,0.002815,2.816363,0.002816,3,35947,35588
bunny,P-Weld,9.965e-4,1,0.012643,0.000278,0.000410,0.000095,0.000293,0.000689,0.000119,0.014073,14.074663,0.014075,2,35947,32352
bunny,P-Weld,9.965e-4,2,0.006163,0.000128,0.000242,0.000073,0.000144,0.000371,0.000050,0.007059,7.060645,0.007061,3,35947,32352
bunny,P-Weld,9.965e-4,4,0.003338,0.000078,0.000430,0.000095,0.000280,0.000510,0.000026,0.004309,4.310447,0.004310,4,35947,32352
bunny,P-Weld,9.965e-4,8,0.001707,0.000050,0.000214,0.000065,0.000123,0.000266,0.000016,0.002391,2.392876,0.002393,4,35947,32352
bunny,P-Weld,9.965e-4,16,0.001147,0.000072,0.000438,0.000092,0.000271,0.000511,0.000026,0.002175,2.176694,0.002177,4,35947,32352
bunny,P-Weld,9.965e-4,32,0.000815,0.000231,0.000254,0.000061,0.000118,0.000486,0.000038,0.001854,1.856212,0.001856,4,35947,32352
bunny,P-Weld,9.965e-4,64,0.000900,0.001746,0.000248,0.000059,0.000117,0.001995,0.000046,0.003692,3.694262,0.003694,5,35947,32352
bunny,P-Weld,1.209e-3,1,0.016421,0.000419,0.000300,0.000149,0.000135,0.000720,0.000112,0.017849,17.850958,0.017851,2,35947,17977
bunny,P-Weld,1.209e-3,2,0.008203,0.000276,0.000321,0.000146,0.000148,0.000598,0.000050,0.009374,9.376028,0.009376,3,35947,17977
bunny,P-Weld,1.209e-3,4,0.004372,0.000165,0.000430,0.000155,0.000220,0.000596,0.000026,0.005560,5.562151,0.005562,4,35947,17977
bunny,P-Weld,1.209e-3,8,0.002333,0.000110,0.000427,0.000153,0.000218,0.000538,0.000016,0.003402,3.403902,0.003404,5,35947,17977
bunny,P-Weld,1.209e-3,16,0.001541,0.000147,0.000447,0.000156,0.000216,0.000596,0.000027,0.002805,2.807117,0.002807,5,35947,17977
bunny,P-Weld,1.209e-3,32,0.000915,0.000159,0.000335,0.000137,0.000130,0.000495,0.000047,0.002007,2.009047,0.002009,7,35947,17977
bunny,P-Weld,1.209e-3,64,0.000676,0.000270,0.000327,0.000132,0.000123,0.000599,0.000047,0.001907,1.908558,0.001909,9,35947,17977
bunny,P-Weld Async,2.800e-4,1,0.009065,0.000095,0.000378,0.000042,0.000156,0.000476,0.000178,0.010194,10.196433,0.010196,2,35947,35911
bunny,P-Weld Async,2.800e-4,2,0.004343,0.000044,0.000265,0.000038,0.000076,0.000311,0.000149,0.005121,5.122777,0.005123,2,35947,35911
bunny,P-Weld Async,2.800e-4,4,0.002248,0.000025,0.000206,0.000032,0.000031,0.000232,0.000141,0.002859,2.861004,0.002861,2,35947,35911
bunny,P-Weld Async,2.800e-4,8,0.001148,0.000016,0.000195,0.000031,0.000017,0.000213,0.000145,0.001700,1.702222,0.001702,2,35947,35911
bunny,P-Weld Async,2.800e-4,16,0.000711,0.000023,0.000245,0.000037,0.000020,0.000269,0.000185,0.001363,1.365268,0.001365,2,35947,35911
bunny,P-Weld Async,2.800e-4,32,0.000500,0.000034,0.000270,0.000042,0.000027,0.000306,0.000199,0.001231,1.232384,0.001232,2,35947,35911
bunny,P-Weld Async,2.800e-4,64,0.009904,0.043110,0.027664,0.010850,0.016553,0.070779,0.000255,0.081366,81.368930,0.081369,2,35947,35911
bunny,P-Weld Async,4.280e-4,1,0.009619,0.000133,0.000388,0.000052,0.000157,0.000523,0.000176,0.010781,10.782700,0.010783,2,35947,35588
bunny,P-Weld Async,4.280e-4,2,0.004617,0.000068,0.000266,0.000046,0.000068,0.000336,0.000149,0.005435,5.436553,0.005437,3,35947,35588
bunny,P-Weld Async,4.280e-4,4,0.002388,0.000037,0.000214,0.000042,0.000029,0.000253,0.000142,0.003032,3.033935,0.003034,3,35947,35588
bunny,P-Weld Async,4.280e-4,8,0.001226,0.000024,0.000204,0.000041,0.000017,0.000230,0.000144,0.001796,1.797549,0.001798,3,35947,35588
bunny,P-Weld Async,4.280e-4,16,0.000781,0.000032,0.000275,0.000071,0.000020,0.000309,0.000181,0.001490,1.491989,0.001492,3,35947,35588
bunny,P-Weld Async,4.280e-4,32,0.000547,0.000050,0.000307,0.000081,0.000028,0.000359,0.000196,0.001328,1.330044,0.001330,3,35947,35588
bunny,P-Weld Async,4.280e-4,64,0.000569,0.000060,0.000330,0.000091,0.000033,0.000391,0.000203,0.001574,1.575665,0.001576,3,35947,35588
bunny,P-Weld Async,9.965e-4,1,0.012496,0.000288,0.000897,0.000170,0.000531,0.001187,0.000183,0.014274,14.276570,0.014277,2,35947,32352
bunny,P-Weld Async,9.965e-4,2,0.006086,0.000138,0.000281,0.000073,0.000057,0.000421,0.000148,0.006970,6.971436,0.006971,3,35947,32352
bunny,P-Weld Async,9.965e-4,4,0.003195,0.000082,0.000243,0.000071,0.000030,0.000326,0.000140,0.003927,3.928753,0.003929,4,35947,32352
bunny,P-Weld Async,9.965e-4,8,0.001661,0.000059,0.000232,0.000073,0.000016,0.000293,0.000142,0.002337,2.339059,0.002339,4,35947,32352
bunny,P-Weld Async,9.965e-4,16,0.001033,0.000070,0.000323,0.000143,0.000019,0.000394,0.000158,0.001902,1.903987,0.001904,4,35947,32352
bunny,P-Weld Async,9.965e-4,32,0.000681,0.000080,0.000368,0.000169,0.000029,0.000450,0.000167,0.001635,1.636586,0.001637,5,35947,32352
bunny,P-Weld Async,9.965e-4,64,0.000621,0.000097,0.000381,0.000182,0.000038,0.000480,0.000159,0.001777,1.778642,0.001779,5,35947,32352
bunny,P-Weld Async,1.209e-3,1,0.016333,0.000423,0.000454,0.000149,0.000135,0.000880,0.000167,0.017794,17.795663,0.017796,2,35947,17977
bunny,P-Weld Async,1.209e-3,2,0.008196,0.000285,0.000354,0.000141,0.000066,0.000641,0.000145,0.009299,9.301053,0.009301,3,35947,17977
bunny,P-Weld Async,1.209e-3,4,0.004236,0.000169,0.000316,0.000138,0.000037,0.000487,0.000139,0.005216,5.217809,0.005218,4,35947,17977
bunny,P-Weld Async,1.209e-3,8,0.002279,0.000111,0.000299,0.000137,0.000019,0.000412,0.000140,0.003179,3.180401,0.003180,5,35947,17977
bunny,P-Weld Async,1.209e-3,16,0.002275,0.007616,0.002338,0.000952,0.001229,0.009956,0.000154,0.012837,12.838987,0.012839,5,35947,17977
bunny,P-Weld Async,1.209e-3,32,0.001783,0.008735,0.002385,0.000982,0.001249,0.011123,0.000151,0.013430,13.432282,0.013432,7,35947,17977
bunny,P-Weld Async,1.209e-3,64,0.000647,0.000187,0.000397,0.000207,0.000043,0.000586,0.000145,0.001848,1.849608,0.001850,9,35947,17977
lucy,P-Weld,8.000e-4,1,3.209657,0.029317,0.074752,0.015765,0.053703,0.104076,0.051615,3.485878,3485.889000,3.485889,2,14027872,14014109
lucy,P-Weld,8.000e-4,2,1.692937,0.015036,0.071055,0.015775,0.050041,0.086099,0.023660,1.940748,1940.760000,1.940760,2,14027872,14014109
lucy,P-Weld,8.000e-4,4,0.879971,0.007638,0.070499,0.015714,0.049579,0.078144,0.012209,1.108364,1108.374500,1.108375,2,14027872,14014109
lucy,P-Weld,8.000e-4,8,0.478442,0.004147,0.074564,0.017811,0.051527,0.078736,0.006512,0.699074,699.085900,0.699086,2,14027872,14014109
lucy,P-Weld,8.000e-4,16,0.281478,0.002922,0.074452,0.017524,0.051683,0.077401,0.003881,0.500318,500.328600,0.500329,2,14027872,14014109
lucy,P-Weld,8.000e-4,32,0.296122,0.021197,0.088920,0.018834,0.064312,0.110131,0.017228,0.663973,664.000500,0.664001,2,14027872,14014109
lucy,P-Weld,8.000e-4,64,0.249976,0.039404,0.091404,0.019395,0.065905,0.130820,0.016959,0.664114,664.139300,0.664139,2,14027872,14014109
lucy,P-Weld,7.000e-3,1,4.663758,0.062467,0.106535,0.036940,0.064083,0.169045,0.065861,5.037280,5037.295500,5.037296,2,14027872,13891934
lucy,P-Weld,7.000e-3,2,2.364037,0.039242,0.104417,0.036392,0.062180,0.147151,0.037241,2.743746,2743.763500,2.743764,2,14027872,13891934
lucy,P-Weld,7.000e-3,4,1.207168,0.023566,0.104611,0.036967,0.061585,0.128219,0.026139,1.570571,1570.587500,1.570587,2,14027872,13891934
lucy,P-Weld,7.000e-3,8,0.651478,0.018596,0.104189,0.036470,0.062095,0.122799,0.020809,1.020903,1020.924750,1.020925,2,14027872,13891934
lucy,P-Weld,7.000e-3,16,0.394706,0.023141,0.112812,0.040063,0.066860,0.135969,0.018864,0.795552,795.577950,0.795578,2,14027872,13891934
lucy,P-Weld,7.000e-3,32,0.263938,0.023929,0.110690,0.039521,0.065212,0.134641,0.017123,0.675599,675.620100,0.675620,2,14027872,13891934
lucy,P-Weld,7.000e-3,64,0.241041,0.042932,0.116800,0.041760,0.068516,0.159747,0.017352,0.685822,685.846100,0.685846,2,14027872,13891934
lucy,P-Weld,7.200e-2,1,5.269805,0.129168,0.150363,0.078187,0.065937,0.279573,0.065945,5.754738,5754.752500,5.754753,2,14027872,12615552
lucy,P-Weld,7.200e-2,2,2.722136,0.078642,0.148396,0.077164,0.065546,0.227084,0.037228,3.189138,3189.156000,3.189156,2,14027872,12615552
lucy,P-Weld,7.200e-2,4,1.395890,0.052458,0.148920,0.076608,0.066732,0.201424,0.025605,1.843760,1843.776000,1.843776,2,14027872,12615552
lucy,P-Weld,7.200e-2,8,0.743793,0.036582,0.148538,0.077124,0.065639,0.185134,0.019787,1.186898,1186.919500,1.186919,3,14027872,12615552
lucy,P-Weld,7.200e-2,16,0.439917,0.030870,0.151324,0.079108,0.066236,0.182205,0.016987,0.880791,880.811000,0.880811,3,14027872,12615552
lucy,P-Weld,7.200e-2,32,0.326208,0.032588,0.159765,0.085082,0.068645,0.192369,0.017095,0.845301,845.324950,0.845325,3,14027872,12615552
lucy,P-Weld,7.200e-2,64,0.245514,0.055176,0.173263,0.096810,0.070511,0.228452,0.016305,0.840443,840.657500,0.840657,3,14027872,12615552
lucy,P-Weld,5.009e-1,1,10.375355,0.173604,0.164496,0.079953,0.078819,0.338109,0.065228,10.913955,10913.960000,10.913960,2,14027872,7017600
lucy,P-Weld,5.009e-1,2,5.333608,0.131462,0.166216,0.080755,0.079518,0.297686,0.036719,5.865562,5865.574000,5.865574,3,14027872,7017600
lucy,P-Weld,5.009e-1,4,2.726213,0.077596,0.167463,0.080865,0.080860,0.245069,0.026001,3.213599,3213.613500,3.213614,4,14027872,7017600
lucy,P-Weld,5.009e-1,8,1.542715,0.066842,0.167652,0.082054,0.079740,0.234538,0.019783,2.037056,2037.079500,2.037080,4,14027872,7017600
lucy,P-Weld,5.009e-1,16,0.827093,0.041856,0.166487,0.081132,0.079656,0.208385,0.018857,1.303732,1303.750500,1.303750,4,14027872,7017600
lucy,P-Weld,5.009e-1,32,0.493084,0.040478,0.166694,0.080821,0.079596,0.207184,0.016627,1.030192,1030.212900,1.030213,4,14027872,7017600
lucy,P-Weld,5.009e-1,64,0.338404,0.055741,0.165816,0.080760,0.079155,0.221569,0.016314,0.935714,935.733400,0.935733,5,14027872,7017600
lucy,P-Weld Async,8.000e-4,1,3.233974,0.032368,0.163497,0.016514,0.050974,0.195874,0.095989,3.550167,3550.177500,3.550178,2,14027872,14014109
lucy,P-Weld Async,8.000e-4,2,1.694131,0.016311,0.132904,0.015983,0.024297,0.149224,0.092604,1.978212,1978.221000,1.978221,2,14027872,14014109
lucy,P-Weld Async,8.000e-4,4,0.897279,0.008410,0.123327,0.016495,0.012808,0.131745,0.094004,1.176238,1176.248500,1.176249,2,14027872,14014109
lucy,P-Weld Async,8.000e-4,8,0.486149,0.004424,0.120685,0.017636,0.010583,0.125115,0.092445,0.746769,746.812600,0.746813,2,14027872,14014109
lucy,P-Weld Async,8.000e-4,16,0.293931,0.002900,0.119507,0.017687,0.009070,0.122413,0.092729,0.551339,551.371850,0.551372,2,14027872,14014109
lucy,P-Weld Async,8.000e-4,32,0.298076,0.021197,0.169267,0.019335,0.021942,0.190479,0.127950,0.716740,716.760850,0.716761,2,14027872,14014109
lucy,P-Weld Async,8.000e-4,64,0.275417,0.050419,0.192720,0.020213,0.029578,0.243152,0.142590,0.773553,773.574550,0.773575,2,14027872,14014109
lucy,P-Weld Async,7.000e-3,1,4.681738,0.067592,0.209516,0.037776,0.062107,0.277155,0.109594,5.091414,5091.428500,5.091429,2,14027872,13891934
lucy,P-Weld Async,7.000e-3,2,2.381096,0.039023,0.187156,0.037967,0.039479,0.226225,0.109670,2.803139,2803.155500,2.803156,2,14027872,13891934
lucy,P-Weld Async,7.000e-3,4,1.216940,0.024061,0.176795,0.037540,0.029790,0.200902,0.109427,1.633177,1633.196000,1.633196,2,14027872,13891934
lucy,P-Weld Async,7.000e-3,8,0.664806,0.022393,0.183575,0.039558,0.028222,0.205983,0.115755,1.111270,1111.293500,1.111294,2,14027872,13891934
lucy,P-Weld Async,7.000e-3,16,0.438170,0.026641,0.197446,0.050525,0.022474,0.224101,0.124409,0.897944,897.963650,0.897964,2,14027872,13891934
lucy,P-Weld Async,7.000e-3,32,0.322321,0.023136,0.225099,0.058546,0.023349,0.248248,0.143110,0.834410,834.429800,0.834430,2,14027872,13891934
lucy,P-Weld Async,7.000e-3,64,0.256676,0.034892,0.221760,0.053612,0.024913,0.256667,0.143178,0.784030,784.052200,0.784052,2,14027872,13891934
lucy,P-Weld Async,7.200e-2,1,5.284971,0.136674,0.251549,0.077239,0.065200,0.388272,0.109072,5.804978,5804.993000,5.804993,2,14027872,12615552
lucy,P-Weld Async,7.200e-2,2,2.700732,0.081352,0.226035,0.076551,0.039138,0.307432,0.110311,3.209239,3209.255000,3.209255,2,14027872,12615552
lucy,P-Weld Async,7.200e-2,4,1.397517,0.047942,0.216005,0.077483,0.028140,0.264002,0.110345,1.882987,1883.012500,1.883012,2,14027872,12615552
lucy,P-Weld Async,7.200e-2,8,0.736727,0.034319,0.217199,0.078560,0.026103,0.251528,0.112507,1.228541,1228.556500,1.228556,3,14027872,12615552
lucy,P-Weld Async,7.200e-2,16,0.476650,0.036187,0.220345,0.086239,0.020398,0.256545,0.113678,0.988239,988.259600,0.988260,3,14027872,12615552
lucy,P-Weld Async,7.200e-2,32,0.349285,0.039300,0.275709,0.123937,0.026515,0.315021,0.125226,0.931617,931.637500,0.931637,3,14027872,12615552
lucy,P-Weld Async,7.200e-2,64,0.286328,0.057211,0.326889,0.158415,0.025082,0.384113,0.143361,0.947984,948.000900,0.948001,3,14027872,12615552
lucy,P-Weld Async,5.009e-1,1,10.523655,0.186483,0.264870,0.081674,0.074662,0.451395,0.108510,11.106535,11106.540000,11.106540,2,14027872,7017600
lucy,P-Weld Async,5.009e-1,2,5.623906,0.141732,0.230538,0.081413,0.040120,0.372318,0.108979,6.199117,6199.130500,6.199130,3,14027872,7017600
lucy,P-Weld Async,5.009e-1,4,2.755784,0.083642,0.213227,0.080640,0.024290,0.297564,0.108273,3.269357,3269.371000,3.269371,4,14027872,7017600
lucy,P-Weld Async,5.009e-1,8,1.535322,0.048106,0.208629,0.081489,0.018337,0.256783,0.108771,2.035294,2035.315500,2.035315,4,14027872,7017600
lucy,P-Weld Async,5.009e-1,16,0.872008,0.045947,0.218347,0.083565,0.017524,0.264345,0.117225,1.384063,1384.082500,1.384082,4,14027872,7017600
lucy,P-Weld Async,5.009e-1,32,0.582425,0.039668,0.219598,0.083593,0.016392,0.259321,0.119586,1.103383,1103.406200,1.103406,4,14027872,7017600
