Dataset,Method,Epsilon,Threads,timeP_s,timeWhile_s,timeSingle_s,timeUNV_s,timeUR_s,timeC_s,timeU_s,timeAll_s,Runtime_ms,Runtime_s,numIter,numOrgVerts,numSimpVerts
lucy,P-Weld Async,5.009e-1,64,0.395406,0.055490,0.250814,0.096664,0.024187,0.306319,0.129932,0.980374,980.394400,0.980394,5,14027872,7017600
manu,P-Weld,6.050e-2,1,0.773498,0.007076,0.012644,0.002306,0.009804,0.019761,0.008588,0.823184,823.195350,0.823195,2,2155617,2153399
manu,P-Weld,6.050e-2,2,0.392105,0.004675,0.012645,0.002331,0.009806,0.017359,0.004521,0.444778,444.789450,0.444789,2,2155617,2153399
manu,P-Weld,6.050e-2,4,0.209419,0.003646,0.012773,0.002374,0.009788,0.016459,0.003090,0.263584,263.597150,0.263597,2,2155617,2153399
manu,P-Weld,6.050e-2,8,0.117476,0.002813,0.013706,0.002484,0.010644,0.016556,0.003067,0.170599,170.611350,0.170611,2,2155617,2153399
manu,P-Weld,6.050e-2,16,0.072081,0.001995,0.016901,0.002608,0.012874,0.018927,0.002817,0.131572,131.585150,0.131585,3,2155617,2153399
manu,P-Weld,6.050e-2,32,0.048405,0.000732,0.023338,0.002638,0.018716,0.024389,0.002657,0.123432,123.446825,0.123447,3,2155617,2153399
manu,P-Weld,6.050e-2,64,0.036309,0.000375,0.022825,0.002475,0.018370,0.023204,0.002123,0.101817,101.832070,0.101832,3,2155617,2153399
manu,P-Weld,9.240e-2,1,0.906998,0.008214,0.013787,0.003149,0.010067,0.022041,0.008530,0.958654,958.664600,0.958665,2,2155617,2133906
manu,P-Weld,9.240e-2,2,0.464688,0.008119,0.013737,0.003222,0.009931,0.021891,0.004492,0.521901,521.911450,0.521911,3,2155617,2133906
manu,P-Weld,9.240e-2,4,0.245212,0.005569,0.013812,0.003287,0.009975,0.019412,0.003437,0.300166,300.178000,0.300178,3,2155617,2133906
manu,P-Weld,9.240e-2,8,0.134658,0.003417,0.014688,0.003524,0.010592,0.018138,0.002939,0.195188,195.202850,0.195203,3,2155617,2133906
manu,P-Weld,9.240e-2,16,0.078866,0.002032,0.018031,0.003998,0.012650,0.020096,0.002813,0.144713,144.727250,0.144727,4,2155617,2133906
manu,P-Weld,9.240e-2,32,0.051335,0.000646,0.025288,0.004209,0.018976,0.025938,0.002410,0.127520,127.535100,0.127535,3,2155617,2133906
manu,P-Weld,9.240e-2,64,0.038587,0.000542,0.024120,0.003964,0.018212,0.024667,0.002172,0.110430,110.445095,0.110445,4,2155617,2133906
manu,P-Weld,0.1000022,1,1.030338,0.020504,0.022538,0.011513,0.010392,0.043050,0.008567,1.103023,1103.032000,1.103032,2,2155617,1939081
manu,P-Weld,0.1000022,2,0.529757,0.016652,0.022631,0.011437,0.010554,0.039290,0.004562,0.606669,606.680000,0.606680,3,2155617,1939081
manu,P-Weld,0.1000022,4,0.279308,0.009971,0.022596,0.011442,0.010551,0.032574,0.003518,0.355958,355.969750,0.355970,3,2155617,1939081
manu,P-Weld,0.1000022,8,0.152957,0.005196,0.025438,0.014023,0.010823,0.030666,0.002592,0.259499,259.513550,0.259514,3,2155617,1939081
manu,P-Weld,0.1000022,16,0.088643,0.003033,0.033629,0.019345,0.012862,0.036710,0.002602,0.214130,214.145900,0.214146,3,2155617,1939081
manu,P-Weld,0.1000022,32,0.051470,0.001368,0.038550,0.019599,0.016992,0.039951,0.002537,0.193496,193.512700,0.193513,4,2155617,1939081
manu,P-Weld,0.1000022,64,0.038211,0.000837,0.039718,0.020082,0.017678,0.040871,0.002067,0.177176,177.193200,0.177193,4,2155617,1939081
manu,P-Weld,0.10054,1,1.347272,0.023879,0.021930,0.009182,0.012148,0.045816,0.008526,1.423168,1423.178500,1.423179,2,2155617,1076858
manu,P-Weld,0.10054,2,0.682556,0.018192,0.021794,0.009179,0.011996,0.040021,0.004537,0.758332,758.343650,0.758344,3,2155617,1076858
manu,P-Weld,0.10054,4,0.356280,0.010809,0.021902,0.009211,0.012113,0.032744,0.003689,0.431370,431.383150,0.431383,3,2155617,1076858
manu,P-Weld,0.10054,8,0.191569,0.007028,0.021951,0.009277,0.012071,0.029015,0.002518,0.308414,308.427700,0.308428,3,2155617,1076858
manu,P-Weld,0.10054,16,0.110740,0.005547,0.023820,0.009876,0.012665,0.029408,0.002947,0.277373,277.389050,0.277389,5,2155617,1076858
manu,P-Weld,0.10054,32,0.064710,0.002690,0.026766,0.010002,0.014771,0.029497,0.002032,0.239383,239.399650,0.239400,5,2155617,1076858
manu,P-Weld,0.10054,64,0.047660,0.002385,0.027432,0.009797,0.015695,0.030132,0.002191,0.222264,222.280450,0.222280,5,2155617,1076858
manu,P-Weld Async,6.050e-2,1,0.776941,0.007966,0.024649,0.002356,0.009634,0.032623,0.012640,0.830302,830.337600,0.830338,2,2155617,2153399
manu,P-Weld Async,6.050e-2,2,0.395026,0.004620,0.021545,0.002394,0.006401,0.026173,0.012733,0.451954,451.992600,0.451993,2,2155617,2153399
manu,P-Weld Async,6.050e-2,4,0.211314,0.003666,0.019305,0.002413,0.004195,0.022979,0.012681,0.268707,268.763100,0.268763,2,2155617,2153399
manu,P-Weld Async,6.050e-2,8,0.121724,0.002490,0.018580,0.002544,0.003358,0.021074,0.012666,0.175409,175.446150,0.175446,2,2155617,2153399
manu,P-Weld Async,6.050e-2,16,0.073636,0.001357,0.018303,0.002680,0.002902,0.019664,0.012710,0.131329,131.596900,0.131597,3,2155617,2153399
manu,P-Weld Async,6.050e-2,32,0.052261,0.000658,0.017073,0.002475,0.001757,0.017735,0.012829,0.117880,117.926185,0.117926,3,2155617,2153399
manu,P-Weld Async,6.050e-2,64,0.038464,0.003819,0.017528,0.002432,0.002428,0.021351,0.012655,0.098917,98.963635,0.098964,3,2155617,2153399
manu,P-Weld Async,9.240e-2,1,0.913659,0.009160,0.025925,0.003229,0.010076,0.035093,0.012600,0.969149,969.187800,0.969188,2,2155617,2133906
manu,P-Weld Async,9.240e-2,2,0.467071,0.006644,0.022580,0.003333,0.006491,0.029232,0.012741,0.527035,527.074000,0.527074,3,2155617,2133906
manu,P-Weld Async,9.240e-2,4,0.247928,0.005378,0.020633,0.003535,0.004436,0.026019,0.012646,0.305468,305.503400,0.305503,3,2155617,2133906
manu,P-Weld Async,9.240e-2,8,0.134681,0.003276,0.019986,0.004028,0.003279,0.023266,0.012667,0.193145,193.189600,0.193190,3,2155617,2133906
manu,P-Weld Async,9.240e-2,16,0.083106,0.002045,0.019884,0.004226,0.002910,0.021933,0.012737,0.146070,146.118050,0.146118,3,2155617,2133906
manu,P-Weld Async,9.240e-2,32,0.054297,0.000707,0.017893,0.004025,0.001223,0.018604,0.012634,0.118684,118.728550,0.118729,4,2155617,2133906
manu,P-Weld Async,9.240e-2,64,0.040096,0.000481,0.019138,0.003954,0.002290,0.019624,0.012881,0.104838,104.884715,0.104885,4,2155617,2133906
manu,P-Weld Async,0.1000022,1,1.032734,0.021069,0.034894,0.011587,0.010685,0.055972,0.012602,1.109183,1109.190500,1.109190,2,2155617,1939081
manu,P-Weld Async,0.1000022,2,0.529629,0.014725,0.031021,0.011679,0.006572,0.045755,0.012753,0.608432,608.443900,0.608444,3,2155617,1939081
manu,P-Weld Async,0.1000022,4,0.281762,0.009974,0.034639,0.017520,0.004183,0.044620,0.012919,0.363446,363.483400,0.363483,3,2155617,1939081
manu,P-Weld Async,0.1000022,8,0.156967,0.004806,0.034703,0.018444,0.003454,0.039525,0.012793,0.246467,246.507850,0.246508,3,2155617,1939081
manu,P-Weld Async,0.1000022,16,0.092441,0.002995,0.036233,0.020171,0.003327,0.039231,0.012724,0.215874,215.921000,0.215921,3,2155617,1939081
manu,P-Weld Async,0.1000022,32,0.061176,0.001305,0.037381,0.022176,0.002324,0.038689,0.012867,0.194835,194.886750,0.194887,4,2155617,1939081
manu,P-Weld Async,0.1000022,64,0.041205,0.001101,0.035539,0.019816,0.002937,0.036644,0.012770,0.168505,168.555650,0.168556,4,2155617,1939081
manu,P-Weld Async,0.10054,1,1.349376,0.024776,0.028754,0.009049,0.007190,0.053540,0.012494,1.423414,1423.423500,1.423424,2,2155617,1076858
manu,P-Weld Async,0.10054,2,0.691189,0.018899,0.026385,0.009165,0.004614,0.045293,0.012590,0.767235,767.275600,0.767276,3,2155617,1076858
manu,P-Weld Async,0.10054,4,0.359070,0.012321,0.025795,0.009735,0.003485,0.038126,0.012559,0.431933,431.971300,0.431971,3,2155617,1076858
manu,P-Weld Async,0.10054,8,0.200325,0.009666,0.024749,0.009491,0.002584,0.034423,0.012661,0.299577,299.622150,0.299622,3,2155617,1076858
manu,P-Weld Async,0.10054,16,0.109670,0.004813,0.025428,0.010078,0.002676,0.030246,0.012657,0.253478,253.526600,0.253527,5,2155617,1076858
manu,P-Weld Async,0.10054,32,0.070883,0.002855,0.024391,0.010413,0.001283,0.027250,0.012683,0.237342,237.392850,0.237393,5,2155617,1076858
manu,P-Weld Async,0.10054,64,0.049396,0.002556,0.023998,0.010053,0.001135,0.026558,0.012793,0.219829,219.897150,0.219897,5,2155617,1076858
stat,P-Weld,5.000e-2,1,1.819145,0.017097,0.030013,0.006060,0.022543,0.047118,0.019606,1.934890,1934.905500,1.934905,2,4999996,4994780
stat,P-Weld,5.000e-2,2,0.930582,0.010649,0.029138,0.005977,0.021735,0.039795,0.010530,1.049629,1049.640000,1.049640,2,4999996,4994780
stat,P-Weld,5.000e-2,4,0.476665,0.008840,0.029474,0.005933,0.022252,0.038349,0.006549,0.592021,592.036850,0.592037,3,4999996,4994780
stat,P-Weld,5.000e-2,8,0.252766,0.007283,0.029833,0.005914,0.022483,0.037153,0.005671,0.371110,371.125450,0.371125,3,4999996,4994780
stat,P-Weld,5.000e-2,16,0.156194,0.008674,0.031018,0.005971,0.023691,0.039728,0.004973,0.279715,279.730650,0.279731,3,4999996,4994780
stat,P-Weld,5.000e-2,32,0.112239,0.009028,0.033268,0.006963,0.024564,0.042330,0.004857,0.243392,243.411100,0.243411,3,4999996,4994780
stat,P-Weld,5.000e-2,64,0.100751,0.016257,0.036864,0.007935,0.025880,0.053448,0.005901,0.249178,249.193950,0.249194,3,4999996,4994780
stat,P-Weld,7.500e-2,1,1.970915,0.023356,0.035575,0.011843,0.022428,0.058974,0.019769,2.099821,2099.835000,2.099835,2,4999996,4950029
stat,P-Weld,7.500e-2,2,1.007182,0.020976,0.035044,0.011907,0.021852,0.056029,0.010598,1.143860,1143.874000,1.143874,3,4999996,4950029
stat,P-Weld,7.500e-2,4,0.515982,0.012101,0.036324,0.012688,0.022295,0.048432,0.006666,0.646779,646.793900,0.646794,3,4999996,4950029
stat,P-Weld,7.500e-2,8,0.268254,0.008357,0.035983,0.012016,0.022614,0.044348,0.005856,0.395382,395.394200,0.395394,3,4999996,4950029
stat,P-Weld,7.500e-2,16,0.182804,0.010125,0.038755,0.013263,0.023718,0.048888,0.004677,0.323153,323.168900,0.323169,4,4999996,4950029
stat,P-Weld,7.500e-2,32,0.110655,0.010520,0.043233,0.016152,0.025168,0.053759,0.005358,0.268937,268.954450,0.268954,4,4999996,4950029
stat,P-Weld,7.500e-2,64,0.101995,0.029850,0.044289,0.015635,0.026045,0.074178,0.006494,0.293291,293.308000,0.293308,4,4999996,4950029
stat,P-Weld,0.10023,1,2.259345,0.046758,0.051840,0.026580,0.023923,0.098637,0.019713,2.427251,2427.265500,2.427266,2,4999996,4499027
stat,P-Weld,0.10023,2,1.162405,0.035526,0.050828,0.026011,0.023514,0.086363,0.010559,1.333024,1333.039000,1.333039,3,4999996,4499027
stat,P-Weld,0.10023,4,0.598841,0.020564,0.051957,0.026901,0.023694,0.072530,0.006616,0.758523,758.538700,0.758539,3,4999996,4499027
stat,P-Weld,0.10023,8,0.322838,0.013784,0.051514,0.026361,0.023739,0.065312,0.005783,0.480729,480.747100,0.480747,3,4999996,4499027
stat,P-Weld,0.10023,16,0.196591,0.014251,0.057909,0.031312,0.024989,0.072174,0.005685,0.410216,410.236700,0.410237,4,4999996,4499027
stat,P-Weld,0.10023,32,0.132641,0.014587,0.064242,0.036864,0.025844,0.078836,0.005727,0.389698,389.714350,0.389714,4,4999996,4499027
stat,P-Weld,0.10023,64,0.109967,0.033673,0.073498,0.044847,0.026545,0.107177,0.006688,0.442689,442.706400,0.442706,4,4999996,4499027
stat,P-Weld,0.1795,1,3.691593,0.086078,0.064362,0.032055,0.031031,0.150480,0.019793,3.910963,3910.977500,3.910977,2,4999996,2502116
stat,P-Weld,0.1795,2,1.889481,0.068641,0.064282,0.032118,0.030730,0.132971,0.010618,2.118444,2118.462000,2.118462,3,4999996,2502116
stat,P-Weld,0.1795,4,0.973501,0.037457,0.064605,0.032228,0.031011,0.102070,0.006830,1.179121,1179.137000,1.179137,3,4999996,2502116
stat,P-Weld,0.1795,8,0.504198,0.022177,0.064666,0.032102,0.031200,0.086853,0.005225,0.700374,700.389850,0.700390,4,4999996,2502116
stat,P-Weld,0.1795,16,0.283626,0.022256,0.066292,0.032780,0.031216,0.088560,0.005567,0.578643,578.663250,0.578663,4,4999996,2502116
stat,P-Weld,0.1795,32,0.191722,0.020279,0.069385,0.035285,0.031585,0.089675,0.005655,0.577587,577.604250,0.577604,5,4999996,2502116
stat,P-Weld,0.1795,64,0.152379,0.030987,0.071497,0.037911,0.031504,0.102495,0.005753,0.630215,630.240700,0.630241,6,4999996,2502116
stat,P-Weld Async,5.000e-2,1,1.834523,0.019397,0.057748,0.005990,0.022550,0.077155,0.029184,1.959080,1959.093000,1.959093,2,4999996,4994780
stat,P-Weld Async,5.000e-2,2,0.934896,0.010948,0.049261,0.006010,0.013811,0.060218,0.029417,1.062604,1062.618500,1.062619,2,4999996,4994780
stat,P-Weld Async,5.000e-2,4,0.479710,0.008179,0.046385,0.005849,0.011321,0.054574,0.029193,0.604213,604.258950,0.604259,3,4999996,4994780
stat,P-Weld Async,5.000e-2,8,0.265460,0.007225,0.045182,0.005825,0.010099,0.052416,0.029236,0.394514,394.562950,0.394563,3,4999996,4994780
stat,P-Weld Async,5.000e-2,16,0.192217,0.013074,0.043873,0.006001,0.008618,0.056957,0.029230,0.325191,325.238900,0.325239,3,4999996,4994780
stat,P-Weld Async,5.000e-2,32,0.122958,0.007527,0.046045,0.007102,0.009228,0.053577,0.029695,0.259221,259.271150,0.259271,3,4999996,4994780
stat,P-Weld Async,5.000e-2,64,0.116082,0.024234,0.051197,0.010081,0.011062,0.075447,0.030021,0.284807,284.858650,0.284859,3,4999996,4994780
stat,P-Weld Async,7.500e-2,1,1.979647,0.025476,0.063850,0.012553,0.022109,0.089337,0.029165,2.116976,2116.992000,2.116992,2,4999996,4950029
stat,P-Weld Async,7.500e-2,2,1.013051,0.015722,0.059134,0.013360,0.016364,0.074866,0.029387,1.157868,1157.883500,1.157883,3,4999996,4950029
stat,P-Weld Async,7.500e-2,4,0.518602,0.009257,0.055166,0.012850,0.013093,0.064433,0.029200,0.658378,658.393400,0.658393,3,4999996,4950029
stat,P-Weld Async,7.500e-2,8,0.272589,0.007050,0.054840,0.013349,0.012005,0.061900,0.029462,0.412738,412.753600,0.412754,3,4999996,4950029
stat,P-Weld Async,7.500e-2,16,0.205710,0.011218,0.050134,0.013518,0.007260,0.061364,0.029333,0.349896,349.946850,0.349947,4,4999996,4950029
stat,P-Weld Async,7.500e-2,32,0.126424,0.008320,0.056518,0.018085,0.008568,0.064845,0.029842,0.280402,280.418600,0.280419,4,4999996,4950029
stat,P-Weld Async,7.500e-2,64,0.121875,0.034716,0.067217,0.021718,0.015431,0.101945,0.030048,0.329921,329.937600,0.329938,4,4999996,4950029
stat,P-Weld Async,0.10023,1,2.270627,0.049396,0.083411,0.026928,0.027171,0.132817,0.029286,2.451750,2451.763500,2.451764,2,4999996,4499027
stat,P-Weld Async,0.10023,2,1.167284,0.033075,0.073496,0.027262,0.017058,0.106582,0.029152,1.347775,1347.790000,1.347790,3,4999996,4499027
stat,P-Weld Async,0.10023,4,0.602629,0.019863,0.069415,0.027565,0.012640,0.089288,0.029184,0.772510,772.524800,0.772525,3,4999996,4499027
stat,P-Weld Async,0.10023,8,0.313399,0.013038,0.066425,0.027235,0.009943,0.079473,0.029222,0.480684,480.699800,0.480700,3,4999996,4499027
stat,P-Weld Async,0.10023,16,0.194880,0.010827,0.069326,0.031115,0.008952,0.080163,0.029234,0.366066,366.083100,0.366083,4,4999996,4499027
stat,P-Weld Async,0.10023,32,0.138959,0.010135,0.083704,0.044838,0.009049,0.093847,0.029795,0.364613,364.629050,0.364629,4,4999996,4499027
stat,P-Weld Async,0.10023,64,0.119864,0.041647,0.088774,0.044675,0.014035,0.130428,0.030047,0.441371,441.387700,0.441388,4,4999996,4499027
stat,P-Weld Async,0.1795,1,3.702237,0.090832,0.090514,0.032686,0.028615,0.181357,0.029189,3.931666,3931.679500,3.931680,2,4999996,2502116
stat,P-Weld Async,0.1795,2,1.901135,0.071906,0.076857,0.032566,0.015229,0.148774,0.029042,2.135324,2135.338500,2.135339,3,4999996,2502116
stat,P-Weld Async,0.1795,4,0.970713,0.037656,0.071130,0.032811,0.009134,0.108796,0.029165,1.175294,1175.307500,1.175308,3,4999996,2502116
stat,P-Weld Async,0.1795,8,0.501287,0.024468,0.069822,0.032562,0.008207,0.094300,0.029030,0.695544,695.557700,0.695558,4,4999996,2502116
stat,P-Weld Async,0.1795,16,0.320502,0.018409,0.070015,0.034255,0.006301,0.088436,0.029429,0.522287,522.304350,0.522304,4,4999996,2502116
stat,P-Weld Async,0.1795,32,0.186984,0.015935,0.072379,0.035345,0.007566,0.088323,0.029450,0.487141,487.157600,0.487158,5,4999996,2502116
stat,P-Weld Async,0.1795,64,0.157035,0.034218,0.080615,0.040667,0.009826,0.114844,0.030092,0.601053,601.074750,0.601075,5,4999996,2502116
