Algorithm,Dataset,Core,Eps,Batch,timeAll,timeP,timeC,timeW,timeS,timeUNV,timeUR,timeU,numIter,numOrgVerts,numSimpVerts
P-Weld-Async,lucy,8,5.009,-1,1.914019575,1.503819500,0.256092850,0.046621275,-1.000000000,-1.000000000,-1.000000000,0.107485950,-1,-1,7017600
P-Weld-Async,lucy,64,7.000,-1,6.663892221,6.304156000,0.212293900,0.005134071,-1.000000000,-1.000000000,-1.000000000,0.142308250,-1,-1,13891934
S-Weld,lucy,64,7.000,-1,17.037985000,-1.000000000,3.221172500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.731015400,-1,-1,13891934
S-Weld,lucy,16,5.009,-1,5.752829000,-1.000000000,1.240573000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.577562100,-1,-1,7017600
S-Weld,lucy,1,5.009,-1,11.581660000,-1.000000000,0.940284700,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.580478200,-1,-1,7017600
S-Weld,lucy,2,5.009,-1,6.319700000,-1.000000000,0.999372000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.579579200,-1,-1,7017600
S-Weld,lucy,32,5.009,-1,3.976942500,-1.000000000,1.314434000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.581448500,-1,-1,7017600
S-Weld,lucy,4,5.009,-1,3.711253500,-1.000000000,1.017040900,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.581277850,-1,-1,7017600
S-Weld,lucy,64,5.009,-1,10.316742500,-1.000000000,2.680205000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.739830100,-1,-1,7017600
S-Weld,lucy,8,5.009,-1,2.486198000,-1.000000000,1.043256600,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.582277600,-1,-1,7017600
S-Weld,lucy,16,8.000,-1,6.087440000,-1.000000000,0.978117550,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.581883800,-1,-1,14014109
S-Weld,lucy,1,8.000,-1,5.651042500,-1.000000000,0.780163950,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.582731550,-1,-1,14014109
S-Weld,lucy,2,8.000,-1,3.272916000,-1.000000000,0.820168850,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.582808850,-1,-1,14014109
S-Weld,lucy,32,8.000,-1,4.083217000,-1.000000000,1.202577050,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.584410550,-1,-1,14014109
S-Weld,lucy,4,8.000,-1,2.070386000,-1.000000000,0.825616500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.584521400,-1,-1,14014109
S-Weld,lucy,64,8.000,-1,11.526020000,-1.000000000,3.697378000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.729319400,-1,-1,14014109
S-Weld,lucy,8,8.000,-1,1.455646000,-1.000000000,0.827680000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.583270300,-1,-1,14014109
S-Weld,lucy,64,7.200,-1,12.156165000,-1.000000000,3.528976000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.720915300,-1,-1,12615552
S-Weld,manu,16,0.10054,-1,0.419061900,-1.000000000,0.177646650,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058651330,-1,-1,1076858
S-Weld,manu,1,0.10054,-1,1.490622000,-1.000000000,0.130341750,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058442215,-1,-1,1076858
S-Weld,manu,2,0.10054,-1,0.809096850,-1.000000000,0.136763050,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058336885,-1,-1,1076858
S-Weld,manu,32,0.10054,-1,0.430523550,-1.000000000,0.186019600,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058393020,-1,-1,1076858
S-Weld,manu,4,0.10054,-1,0.489960900,-1.000000000,0.144728150,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.059587120,-1,-1,1076858
S-Weld,manu,64,0.10054,-1,2.709460500,-1.000000000,0.358529000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.065399615,-1,-1,1076858
S-Weld,manu,8,0.10054,-1,0.322304900,-1.000000000,0.146107500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058603830,-1,-1,1076858
S-Weld,manu,16,6.050,-1,0.404744850,-1.000000000,0.162900600,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058220430,-1,-1,2153399
S-Weld,manu,1,6.050,-1,0.916700800,-1.000000000,0.116372800,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058033540,-1,-1,2153399
S-Weld,manu,2,6.050,-1,0.519111300,-1.000000000,0.117098350,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.057882185,-1,-1,2153399
S-Weld,manu,32,6.050,-1,0.717994850,-1.000000000,0.176490750,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.058959840,-1,-1,2153399
S-Weld,manu,4,6.050,-1,0.320371400,-1.000000000,0.118862350,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.060301780,-1,-1,2153399
S-Weld,manu,64,6.050,-1,2.766229000,-1.000000000,0.497489750,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.064943480,-1,-1,2153399
S-Weld,manu,8,6.050,-1,0.220520550,-1.000000000,0.118467850,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.060490765,-1,-1,2153399
S-Weld,manu,64,0.1000022,-1,2.868148500,-1.000000000,0.460269250,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.071729090,-1,-1,1939081
S-Weld,manu,64,9.240,-1,3.267437500,-1.000000000,0.495507550,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.067198615,-1,-1,2133906
P-Weld-Async,manu,64,9.240,-1,0.990931335,0.952622450,0.024385240,0.000913540,-1.000000000,-1.000000000,-1.000000000,0.013010105,-1,-1,2133906
P-Weld-Async,manu,16,0.10054,-1,0.553611427,0.491854500,0.037176090,0.012172812,-1.000000000,-1.000000000,-1.000000000,0.012408025,-1,-1,1076858
P-Weld-Async,manu,1,0.10054,-1,1.405177785,1.314574500,0.053352595,0.024794405,-1.000000000,-1.000000000,-1.000000000,0.012456285,-1,-1,1076858
P-Weld-Async,manu,2,0.10054,-1,0.737799850,0.662815400,0.044189810,0.018320810,-1.000000000,-1.000000000,-1.000000000,0.012473830,-1,-1,1076858
P-Weld-Async,manu,32,0.10054,-1,0.485628165,0.414801300,0.041761080,0.016663415,-1.000000000,-1.000000000,-1.000000000,0.012402370,-1,-1,1076858
P-Weld-Async,manu,4,0.10054,-1,0.407562796,0.347307950,0.036535390,0.011215471,-1.000000000,-1.000000000,-1.000000000,0.012503985,-1,-1,1076858
P-Weld-Async,manu,64,0.10054,-1,1.095462798,1.039495450,0.033539440,0.009764133,-1.000000000,-1.000000000,-1.000000000,0.012663775,-1,-1,1076858
P-Weld-Async,manu,8,0.10054,-1,0.236080038,0.182701450,0.033018345,0.007948863,-1.000000000,-1.000000000,-1.000000000,0.012411380,-1,-1,1076858
P-Weld-Async,manu,16,6.050,-1,0.329440641,0.289934650,0.023731200,0.003233741,-1.000000000,-1.000000000,-1.000000000,0.012541050,-1,-1,2153399
P-Weld-Async,manu,1,6.050,-1,0.820330645,0.766234600,0.033062140,0.008460400,-1.000000000,-1.000000000,-1.000000000,0.012573505,-1,-1,2153399
P-Weld-Async,manu,2,6.050,-1,0.432078337,0.388703150,0.026093360,0.004647337,-1.000000000,-1.000000000,-1.000000000,0.012634490,-1,-1,2153399
P-Weld-Async,manu,32,6.050,-1,0.229050424,0.188252950,0.024766765,0.003470340,-1.000000000,-1.000000000,-1.000000000,0.012560370,-1,-1,2153399
P-Weld-Async,manu,4,6.050,-1,0.239965991,0.199540000,0.024315365,0.003537916,-1.000000000,-1.000000000,-1.000000000,0.012572710,-1,-1,2153399
P-Weld-Async,manu,64,6.050,-1,0.737344522,0.701748100,0.021719065,0.000922217,-1.000000000,-1.000000000,-1.000000000,0.012955140,-1,-1,2153399
P-Weld-Async,manu,8,6.050,-1,0.143254155,0.104309100,0.023267920,0.003168435,-1.000000000,-1.000000000,-1.000000000,0.012508700,-1,-1,2153399
P-Weld-Async,manu,64,0.1000022,-1,0.794721078,0.733670450,0.046217915,0.001785968,-1.000000000,-1.000000000,-1.000000000,0.013046745,-1,-1,1939081
P-Weld,manu,16,0.10054,-1,0.330323200,0.246633250,0.028847200,0.012377233,0.014437155,-1.000000000,-1.000000000,0.002001446,-1,-1,1076858
P-Weld,manu,1,0.10054,-1,1.387307000,1.319480000,0.046582795,0.023681765,0.014362490,-1.000000000,-1.000000000,0.008507614,-1,-1,1076858
P-Weld,manu,2,0.10054,-1,0.730790250,0.664161150,0.035830080,0.016999245,0.014345395,-1.000000000,-1.000000000,0.004455543,-1,-1,1076858
P-Weld,manu,32,0.10054,-1,0.336125100,0.237955600,0.030815750,0.014478922,0.014277285,-1.000000000,-1.000000000,0.002026606,-1,-1,1076858
P-Weld,manu,4,0.10054,-1,0.407562000,0.347032950,0.027755175,0.010526871,0.014242690,-1.000000000,-1.000000000,0.002955728,-1,-1,1076858
P-Weld,manu,64,0.10054,-1,1.107082000,0.729177650,0.030297175,0.009126994,0.020295760,-1.000000000,-1.000000000,0.000859449,-1,-1,1076858
P-Weld,manu,8,0.10054,-1,0.240983750,0.179986300,0.024002175,0.007671720,0.014351750,-1.000000000,-1.000000000,0.001950734,-1,-1,1076858
P-Weld,manu,64,0.1000022,-1,2.512228000,2.210387500,0.025499380,0.001739693,0.022568315,-1.000000000,-1.000000000,0.001176279,-1,-1,1939081
P-Weld,manu,64,9.240,-1,2.367539500,2.074958000,0.025101640,0.000977249,0.022545200,-1.000000000,-1.000000000,0.001563105,-1,-1,2133906
P-Weld,manu,16,6.050,-1,0.276255800,0.211193450,0.016799945,0.003101437,0.011630975,-1.000000000,-1.000000000,0.002037885,-1,-1,2153399
P-Weld,manu,1,6.050,-1,0.821269750,0.772743450,0.027088420,0.006945650,0.011583610,-1.000000000,-1.000000000,0.008528552,-1,-1,2153399
P-Weld,manu,2,6.050,-1,0.440351500,0.390037200,0.020125005,0.004075852,0.011526530,-1.000000000,-1.000000000,0.004491544,-1,-1,2153399
P-Weld,manu,32,6.050,-1,0.386369450,0.308252950,0.017121655,0.003398071,0.011627995,-1.000000000,-1.000000000,0.002059017,-1,-1,2153399
P-Weld,manu,4,6.050,-1,0.248311200,0.198897050,0.017977285,0.003339458,0.011536005,-1.000000000,-1.000000000,0.003071223,-1,-1,2153399
P-Weld,manu,64,6.050,-1,1.402610500,1.106348500,0.024477655,0.000567152,0.023148300,-1.000000000,-1.000000000,0.000743252,-1,-1,2153399
P-Weld,manu,8,6.050,-1,0.152263450,0.104601400,0.016792255,0.003086553,0.011699430,-1.000000000,-1.000000000,0.001980233,-1,-1,2153399
P-Weld,stat,16,5.000,-1,1.427855000,1.289387000,0.039931820,0.007018511,0.026824460,-1.000000000,-1.000000000,0.006055385,-1,-1,4994780
P-Weld,stat,1,5.000,-1,1.942594500,1.830553500,0.063717635,0.016794935,0.027362565,-1.000000000,-1.000000000,0.019531845,-1,-1,4994780
P-Weld,stat,2,5.000,-1,1.044193000,0.930947300,0.046157220,0.009211903,0.026359240,-1.000000000,-1.000000000,0.010558610,-1,-1,4994780
P-Weld,stat,32,5.000,-1,0.752862050,0.554771500,0.039996615,0.007312796,0.026544565,-1.000000000,-1.000000000,0.006104806,-1,-1,4994780
P-Weld,stat,4,5.000,-1,0.589173800,0.478107850,0.041773770,0.007788592,0.026466420,-1.000000000,-1.000000000,0.007491264,-1,-1,4994780
P-Weld,stat,64,5.000,-1,2.904390500,2.225854000,0.037956445,0.002124092,0.034405490,-1.000000000,-1.000000000,0.001411454,-1,-1,4994780
P-Weld,stat,8,5.000,-1,0.357652450,0.245754350,0.039525725,0.006767709,0.026708580,-1.000000000,-1.000000000,0.006021558,-1,-1,4994780
P-Weld,stat,16,0.1795,-1,1.073378500,0.851818450,0.082636510,0.034877410,0.041810115,-1.000000000,-1.000000000,0.005915972,-1,-1,2502116
P-Weld,stat,1,0.1795,-1,3.830613500,3.634096500,0.148115400,0.086351600,0.042069800,-1.000000000,-1.000000000,0.019666375,-1,-1,2502116
P-Weld,stat,2,0.1795,-1,2.066675000,1.862602500,0.118865450,0.066156375,0.042008410,-1.000000000,-1.000000000,0.010670775,-1,-1,2502116
P-Weld,stat,32,0.1795,-1,1.822801500,1.576631000,0.082031300,0.034262080,0.041716685,-1.000000000,-1.000000000,0.006016790,-1,-1,2502116
P-Weld,stat,4,0.1795,-1,1.135423000,0.954327100,0.086488455,0.036992925,0.042002270,-1.000000000,-1.000000000,0.007466082,-1,-1,2502116
P-Weld,stat,64,0.1795,-1,7.598145500,6.760380000,0.060605685,0.012583595,0.045451240,-1.000000000,-1.000000000,0.002552423,-1,-1,2502116
P-Weld,stat,8,0.1795,-1,0.656126100,0.486778700,0.070302240,0.022366120,0.041965815,-1.000000000,-1.000000000,0.005942959,-1,-1,2502116
P-Weld,stat,64,7.500,-1,2.938959500,2.262537000,0.040715850,0.002092866,0.037192185,-1.000000000,-1.000000000,0.001416073,-1,-1,4950029
P-Weld,stat,64,0.10023,-1,6.788547000,6.098725000,0.044790835,0.005706953,0.036957675,-1.000000000,-1.000000000,0.002111549,-1,-1,4499027
P-Weld-Async,stat,64,7.500,-1,6.317734917,6.225396000,0.059454125,0.003032287,-1.000000000,-1.000000000,-1.000000000,0.029852505,-1,-1,4950029
P-Weld-Async,stat,64,0.10023,-1,2.419445279,2.303321500,0.082001140,0.004278224,-1.000000000,-1.000000000,-1.000000000,0.029844415,-1,-1,4499027
P-Weld-Async,stat,16,5.000,-1,1.184988922,1.095622000,0.053467305,0.007022827,-1.000000000,-1.000000000,-1.000000000,0.028876790,-1,-1,4994780
P-Weld-Async,stat,1,5.000,-1,1.948735735,1.824214500,0.076430120,0.018961835,-1.000000000,-1.000000000,-1.000000000,0.029129280,-1,-1,4994780
P-Weld-Async,stat,2,5.000,-1,1.025309005,0.926676800,0.059228630,0.010202921,-1.000000000,-1.000000000,-1.000000000,0.029200655,-1,-1,4994780
P-Weld-Async,stat,32,5.000,-1,2.207187456,2.116255000,0.054589795,0.007438097,-1.000000000,-1.000000000,-1.000000000,0.028904565,-1,-1,4994780
P-Weld-Async,stat,4,5.000,-1,0.564961931,0.472870050,0.055056215,0.007953581,-1.000000000,-1.000000000,-1.000000000,0.029082085,-1,-1,4994780
P-Weld-Async,stat,64,5.000,-1,2.096579827,2.023499000,0.041797435,0.001593807,-1.000000000,-1.000000000,-1.000000000,0.029689585,-1,-1,4994780
P-Weld-Async,stat,8,5.000,-1,0.334195113,0.246216500,0.052307990,0.006841659,-1.000000000,-1.000000000,-1.000000000,0.028828965,-1,-1,4994780
P-Weld-Async,stat,16,0.1795,-1,1.533731395,1.366722000,0.103412105,0.034840035,-1.000000000,-1.000000000,-1.000000000,0.028757255,-1,-1,2502116
P-Weld-Async,stat,1,0.1795,-1,3.933780510,3.634932000,0.179771950,0.090086995,-1.000000000,-1.000000000,-1.000000000,0.028989565,-1,-1,2502116
P-Weld-Async,stat,2,0.1795,-1,2.103499255,1.858086500,0.146292600,0.070070805,-1.000000000,-1.000000000,-1.000000000,0.029049350,-1,-1,2502116
P-Weld-Async,stat,32,0.1795,-1,1.118151360,0.946852200,0.105915075,0.036669700,-1.000000000,-1.000000000,-1.000000000,0.028714385,-1,-1,2502116
P-Weld-Async,stat,4,0.1795,-1,1.131588680,0.955016350,0.109000535,0.038556165,-1.000000000,-1.000000000,-1.000000000,0.029015630,-1,-1,2502116
P-Weld-Async,stat,64,0.1795,-1,2.769996775,2.646493500,0.080796470,0.013169100,-1.000000000,-1.000000000,-1.000000000,0.029537705,-1,-1,2502116
P-Weld-Async,stat,8,0.1795,-1,0.632763855,0.488769300,0.092062535,0.023136815,-1.000000000,-1.000000000,-1.000000000,0.028795205,-1,-1,2502116
S-Weld,stat,64,0.10023,-1,7.877153000,-1.000000000,1.148227500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.157656100,-1,-1,4499027
S-Weld,stat,16,5.000,-1,1.356220500,-1.000000000,0.307070300,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.140026800,-1,-1,4994780
S-Weld,stat,1,5.000,-1,2.197663000,-1.000000000,0.258050550,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.140238050,-1,-1,4994780
S-Weld,stat,2,5.000,-1,1.217334500,-1.000000000,0.261333350,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.140043100,-1,-1,4994780
S-Weld,stat,32,5.000,-1,2.506285000,-1.000000000,0.383714500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.141044850,-1,-1,4994780
S-Weld,stat,4,5.000,-1,0.751467500,-1.000000000,0.268700600,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.141131400,-1,-1,4994780
S-Weld,stat,64,5.000,-1,5.331216500,-1.000000000,1.226013500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.157687800,-1,-1,4994780
S-Weld,stat,8,5.000,-1,0.514306550,-1.000000000,0.272717600,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.142244250,-1,-1,4994780
S-Weld,stat,16,0.1795,-1,1.860182500,-1.000000000,0.466602600,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.143333550,-1,-1,2502116
S-Weld,stat,1,0.1795,-1,4.110992500,-1.000000000,0.363909050,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.141931900,-1,-1,2502116
S-Weld,stat,2,0.1795,-1,2.267311500,-1.000000000,0.379818100,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.142554500,-1,-1,2502116
S-Weld,stat,32,0.1795,-1,1.897066000,-1.000000000,0.496354400,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.143213100,-1,-1,2502116
S-Weld,stat,4,0.1795,-1,1.352872500,-1.000000000,0.397321450,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.142604200,-1,-1,2502116
S-Weld,stat,64,0.1795,-1,7.856783000,-1.000000000,1.003585250,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.162392450,-1,-1,2502116
S-Weld,stat,8,0.1795,-1,0.881124400,-1.000000000,0.401364000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.143458200,-1,-1,2502116
S-Weld,stat,64,7.500,-1,7.345525500,-1.000000000,1.172868500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.161608200,-1,-1,4950029
